

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Sun Feb 15 13:48:07 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     8                           	psect	intentry,global,class=CODE,space=0,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Generated 21/06/2023 GMT
    13                           ; 
    14                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution. Publication is not required when
    28                           ;        this file is used in an embedded application.
    29                           ; 
    30                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    31                           ;        software without specific prior written permission.
    32                           ; 
    33                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    34                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    35                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    36                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    37                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16F18855 Definitions
    44                           ; 
    45                           ; SFR Addresses
    46     0008                     bsr             equ	8
    47     0005                     fsr0h           equ	5
    48     0004                     fsr0l           equ	4
    49     0007                     fsr1h           equ	7
    50     0006                     fsr1l           equ	6
    51     0000                     indf            equ	0
    52     0000                     indf0           equ	0
    53     0001                     indf1           equ	1
    54     000B                     intcon          equ	11
    55     0002                     pc              equ	2
    56     0002                     pcl             equ	2
    57     000A                     pclath          equ	10
    58     0003                     status          equ	3
    59     0009                     wreg            equ	9
    60     0000                     INDF0           equ	0	;# 
    61     0001                     INDF1           equ	1	;# 
    62     0002                     PCL             equ	2	;# 
    63     0003                     STATUS          equ	3	;# 
    64     0004                     FSR0L           equ	4	;# 
    65     0005                     FSR0H           equ	5	;# 
    66     0006                     FSR1L           equ	6	;# 
    67     0007                     FSR1H           equ	7	;# 
    68     0008                     BSR             equ	8	;# 
    69     0009                     WREG            equ	9	;# 
    70     000A                     PCLATH          equ	10	;# 
    71     000B                     INTCON          equ	11	;# 
    72     000C                     PORTA           equ	12	;# 
    73     000D                     PORTB           equ	13	;# 
    74     000E                     PORTC           equ	14	;# 
    75     0010                     PORTE           equ	16	;# 
    76     0011                     TRISA           equ	17	;# 
    77     0012                     TRISB           equ	18	;# 
    78     0013                     TRISC           equ	19	;# 
    79     0016                     LATA            equ	22	;# 
    80     0017                     LATB            equ	23	;# 
    81     0018                     LATC            equ	24	;# 
    82     001C                     TMR0L           equ	28	;# 
    83     001C                     TMR0            equ	28	;# 
    84     001D                     TMR0H           equ	29	;# 
    85     001D                     PR0             equ	29	;# 
    86     001E                     T0CON0          equ	30	;# 
    87     001F                     T0CON1          equ	31	;# 
    88     008C                     ADRES           equ	140	;# 
    89     008C                     ADRESL          equ	140	;# 
    90     008D                     ADRESH          equ	141	;# 
    91     008E                     ADPREV          equ	142	;# 
    92     008E                     ADPREVL         equ	142	;# 
    93     008F                     ADPREVH         equ	143	;# 
    94     0090                     ADACC           equ	144	;# 
    95     0090                     ADACCL          equ	144	;# 
    96     0091                     ADACCH          equ	145	;# 
    97     0093                     ADCON0          equ	147	;# 
    98     0094                     ADCON1          equ	148	;# 
    99     0095                     ADCON2          equ	149	;# 
   100     0096                     ADCON3          equ	150	;# 
   101     0097                     ADSTAT          equ	151	;# 
   102     0098                     ADCLK           equ	152	;# 
   103     0099                     ADACT           equ	153	;# 
   104     009A                     ADREF           equ	154	;# 
   105     009B                     ADCAP           equ	155	;# 
   106     009C                     ADPRE           equ	156	;# 
   107     009D                     ADACQ           equ	157	;# 
   108     009E                     ADPCH           equ	158	;# 
   109     010C                     ADCNT           equ	268	;# 
   110     010D                     ADRPT           equ	269	;# 
   111     010E                     ADLTH           equ	270	;# 
   112     010E                     ADLTHL          equ	270	;# 
   113     010F                     ADLTHH          equ	271	;# 
   114     0110                     ADUTH           equ	272	;# 
   115     0110                     ADUTHL          equ	272	;# 
   116     0111                     ADUTHH          equ	273	;# 
   117     0112                     ADSTPT          equ	274	;# 
   118     0112                     ADSTPTL         equ	274	;# 
   119     0113                     ADSTPTH         equ	275	;# 
   120     0114                     ADFLTR          equ	276	;# 
   121     0114                     ADFLTRL         equ	276	;# 
   122     0115                     ADFLTRH         equ	277	;# 
   123     0116                     ADERR           equ	278	;# 
   124     0116                     ADERRL          equ	278	;# 
   125     0117                     ADERRH          equ	279	;# 
   126     0119                     RC1REG          equ	281	;# 
   127     0119                     RCREG           equ	281	;# 
   128     0119                     RCREG1          equ	281	;# 
   129     011A                     TX1REG          equ	282	;# 
   130     011A                     TXREG1          equ	282	;# 
   131     011A                     TXREG           equ	282	;# 
   132     011B                     SP1BRG          equ	283	;# 
   133     011B                     SP1BRGL         equ	283	;# 
   134     011B                     SPBRG           equ	283	;# 
   135     011B                     SPBRG1          equ	283	;# 
